ADM0_NAME,DateOfReport,cum_conf,cum_death,ID,CENTER_LON,CENTER_LAT,ADM0_VIZ_NAME,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
China,2020-04-12T00:00:00.000Z,83597,3351,647961,103.8934731,36.51870146,China,中国,Chine,China,Китай,الصين
Republic of Korea,2020-04-12T00:00:00.000Z,10537,217,647962,127.8293439,36.36770228,Republic of Korea,大韩民国,République de Corée,República de Corea,Республика Корея,جمهورية كوريا
Japan,2020-04-12T00:00:00.000Z,7255,102,647963,137.9738703,37.53982621,Japan,日本,Japon,Japón,Япония,اليابان
Australia,2020-04-12T00:00:00.000Z,6322,61,647964,134.490976,-25.73326023,Australia,澳大利亚,Australie,Australia,Австралия,أستراليا
Malaysia,2020-04-12T00:00:00.000Z,4683,76,647965,109.7115743,3.79382045,Malaysia,马来西亚,Malaisie,Malasia,Малайзия,ماليزيا
Philippines,2020-04-12T00:00:00.000Z,4648,297,647966,122.8736074,11.74740203,Philippines,菲律宾,Philippines,Filipinas,Филиппины,الفلبين
Singapore,2020-04-12T00:00:00.000Z,2532,8,647967,103.8076536,1.35118038,Singapore,新加坡,Singapour,Singapur,Сингапур,سنغافورة
New Zealand,2020-04-12T00:00:00.000Z,1064,5,647968,171.6039713,-41.83710689,New Zealand,新西兰,Nouvelle-Zélande,Nueva Zelandia,Новая Зеландия,نيوزيلندا
Viet Nam,2020-04-12T00:00:00.000Z,262,0,647969,106.3040353,16.65160342,Viet Nam,越南,Viet Nam,Viet Nam,Вьетнам,فييت نام
Brunei Darussalam,2020-04-12T00:00:00.000Z,136,1,647970,114.7613209,4.52147838,Brunei Darussalam,文莱达鲁萨兰国,Brunéi Darussalam,Brunei Darussalam,Бруней-Даруссалам ,بروني دار السلام
Cambodia,2020-04-12T00:00:00.000Z,122,0,647971,104.9212396,12.71402994,Cambodia,柬埔寨,Cambodge,Camboya,Камбоджа,كمبوديا
Lao People's Democratic Republic,2020-04-12T00:00:00.000Z,19,0,647972,103.7634056,18.50245057,Lao People's Democratic Republic,老挝人民民主共和国,République démocratique populaire lao,República Democrática Popular Lao,Лаосская Народно-Демократическая Республика,جمهورية لاوس الديمقراطية الشعبية
Fiji,2020-04-12T00:00:00.000Z,16,0,647973,178.182,-17.855,Fiji,斐济,Fidji,Fiji,Фиджи ,فيجي
Mongolia,2020-04-12T00:00:00.000Z,16,0,647974,103.0830311,46.83520872,Mongolia,蒙古,Mongolie,Mongolia,Монголия,منغوليا
Papua New Guinea,2020-04-12T00:00:00.000Z,2,0,647975,145.2536876,-6.47589335,Papua New Guinea,巴布亚新几内亚,Papouasie-Nouvelle-Guinée,Papua Nueva Guinea,Папуа-Новая Гвинея,بابوا غينيا الجديدة
Guam,2020-04-12T00:00:00.000Z,133,5,647976,144.7758568,13.44403107,Guam,"关岛
",,,,
French Polynesia,2020-04-12T00:00:00.000Z,53,0,647977,-149.568,-17.532,French Polynesia,"法属波利尼西亚
",,,,
New Caledonia,2020-04-12T00:00:00.000Z,18,0,647978,165.6718498,-21.29461419,New Caledonia,"新喀里多尼亚
",,,,
Northern Mariana Islands (Commonwealth of the),2020-04-12T00:00:00.000Z,11,2,647979,145.5878321,16.25570464,Northern Mariana Islands (Commonwealth of the),"北马里亚纳群岛自由邦
",,,,
Spain,2020-04-12T00:00:00.000Z,161852,16353,647980,-3.64931118,40.22749596,Spain,西班牙,Espagne,España,Испания,إسبانيا
Italy,2020-04-12T00:00:00.000Z,152271,19470,647981,12.07165559,42.79119167,Italy,意大利,Italie,Italia,Италия,إيطاليا
Germany,2020-04-12T00:00:00.000Z,120479,2673,647982,10.39232967,51.11015396,Germany,德国,Allemagne,Alemania,Германия,ألمانيا
France,2020-04-12T00:00:00.000Z,92787,13814,647983,2.55042646,46.56487403,France,法国,France,Francia,Франция,فرنسا
The United Kingdom,2020-04-12T00:00:00.000Z,78995,9875,647984,-2.90049476,54.1601792,The United Kingdom,大不列颠及北爱尔兰联合王国,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Reino Unido de Gran Bretaña e Irlanda del Norte,Соединенное Королевство Великобритании и Северной Ирландии,المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية 
Turkey,2020-04-12T00:00:00.000Z,52167,1101,647985,35.17921811,39.06061856,Turkey,土耳其,Turquie,Turquía,Турция,تركيا
Belgium,2020-04-12T00:00:00.000Z,28018,3346,647986,4.66434841,50.64295176,Belgium,比利时,Belgique,Bélgica,Бельгия,بلجيكا
Switzerland,2020-04-12T00:00:00.000Z,24820,831,647987,8.23458738,46.8025828,Switzerland,瑞士,Suisse,Suiza,Швейцария,سويسرا
Netherlands,2020-04-12T00:00:00.000Z,24413,2643,647988,5.60099776,52.2535763,Netherlands,荷兰,Pays-Bas,Países Bajos,Нидерланды,هولندا
Portugal,2020-04-12T00:00:00.000Z,15987,470,647989,-8.46736074,39.60269511,Portugal,葡萄牙,Portugal,Portugal,Португалия,البرتغال
Russian Federation,2020-04-12T00:00:00.000Z,15770,130,647990,96.68944215,61.9882456,Russian Federation,俄罗斯联邦,Fédération de Russie,Federación de Rusia,Российская Федерация,الاتحاد الروسي
Austria,2020-04-12T00:00:00.000Z,13807,337,647991,14.13998831,47.59295768,Austria,奥地利,Autriche,Austria,Австрия,النمسا
Israel,2020-04-12T00:00:00.000Z,10525,96,647992,34.96598271,31.35805652,Israel,以色列,Israël,Israel,Израиль,إسرائيل
Sweden,2020-04-12T00:00:00.000Z,10151,887,647993,16.74115526,62.78774226,Sweden,瑞典,Suède,Suecia,Швеция,السويد
Ireland,2020-04-12T00:00:00.000Z,8928,320,647994,-8.1515763,53.17708682,Ireland,爱尔兰,Irlande,Irlanda,Ирландия,آيرلندا
Poland,2020-04-12T00:00:00.000Z,6356,208,647995,19.40092017,52.12472405,Poland,波兰,Pologne,Polonia,Польша,بولندا
Norway,2020-04-12T00:00:00.000Z,6320,98,647996,14.07508911,64.44784887,Norway,挪威,Norvège,Noruega,Норвегия,النرويج
Denmark,2020-04-12T00:00:00.000Z,5996,260,647997,10.05082082,55.9623328,Denmark,丹麦,Danemark,Dinamarca,Дания,الدانمرك
Romania,2020-04-12T00:00:00.000Z,5990,282,647998,24.96990758,45.84360558,Romania,罗马尼亚,Roumanie,Rumania,Румыния,رومانيا
Czechia,2020-04-12T00:00:00.000Z,5902,129,647999,15.33833995,49.74303614,Czechia,捷克,Tchéquie,Chequia,Чехия,تشيكيا
Serbia,2020-04-12T00:00:00.000Z,3380,74,648000,20.81133086,44.03387222,Serbia,塞尔维亚,Serbie,Serbia,Сербия,صربيا
Luxembourg,2020-04-12T00:00:00.000Z,3270,62,648001,6.08754416,49.77096396,Luxembourg,卢森堡,Luxembourg,Luxemburgo,Люксембург,لكسمبرغ
Finland,2020-04-12T00:00:00.000Z,2905,49,648002,26.2588423,64.49433129,Finland,芬兰,Finlande,Finlandia,Финляндия,فنلندا
Ukraine,2020-04-12T00:00:00.000Z,2777,83,648003,31.38784552,49.01609429,Ukraine,乌克兰,Ukraine,Ucrania,Украина,أوكرانيا
Belarus,2020-04-12T00:00:00.000Z,2226,23,648004,28.04696448,53.54021951,Belarus,白俄罗斯,Bélarus,Belarús,Беларусь,بيلاروس
Greece,2020-04-12T00:00:00.000Z,2081,93,648005,22.9879848,39.04452874,Greece,希腊,Grèce,Grecia,Греция,اليونان
Iceland,2020-04-12T00:00:00.000Z,1689,8,648006,-18.6057026,64.99764998,Iceland,冰岛,Islande,Islandia,Исландия,آيسلندا
Republic of Moldova,2020-04-12T00:00:00.000Z,1560,30,648007,28.47434317,47.19332561,Republic of Moldova,摩尔多瓦共和国,République de Moldova,la República de Moldova,Республика Молдова, جمهورية مولدوفا
Croatia,2020-04-12T00:00:00.000Z,1534,21,648008,16.40934249,45.04363696,Croatia,克罗地亚,Croatie,Croacia,Хорватия,كرواتيا
Hungary,2020-04-12T00:00:00.000Z,1410,99,648009,19.41342813,47.16647906,Hungary,匈牙利,Hongrie,Hungría,Венгрия,هنغاريا
Estonia,2020-04-12T00:00:00.000Z,1304,24,648010,25.5257709,58.67400787,Estonia,爱沙尼亚,Estonie,Estonia,Эстония,إستونيا
Slovenia,2020-04-12T00:00:00.000Z,1188,50,648011,14.82707444,46.12355026,Slovenia,斯洛文尼亚,Slovénie,Eslovenia,Словения,سلوفينيا
Azerbaijan,2020-04-12T00:00:00.000Z,1058,11,648012,47.53232681,40.2922195,Azerbaijan,阿塞拜疆,Azerbaïdjan,Azerbaiyán,Азербайджан,أذربيجان
Lithuania,2020-04-12T00:00:00.000Z,1053,23,648013,23.89683075,55.33585013,Lithuania,立陶宛,Lituanie,Lituania,Литва,ليتوانيا
Armenia,2020-04-12T00:00:00.000Z,1013,13,648014,44.94793424,40.28641688,Armenia,亚美尼亚,Arménie,Armenia,Армения,أرمينيا
Bosnia and Herzegovina,2020-04-12T00:00:00.000Z,948,37,648015,17.78861095,44.16643966,Bosnia and Herzegovina,波斯尼亚和黑塞哥维那,Bosnie-Herzégovine,Bosnia y Herzegovina,Босния и Герцеговина,البوسنة والهرسك
Kazakhstan,2020-04-12T00:00:00.000Z,897,10,648016,67.30130018,48.1600427,Kazakhstan,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
North Macedonia,2020-04-12T00:00:00.000Z,828,34,648017,21.6991485,41.59922075,North Macedonia,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
Uzbekistan,2020-04-12T00:00:00.000Z,796,3,648018,63.16950578,41.75041661,Uzbekistan,乌兹别克斯坦,Ouzbékistan,Uzbekistán,Узбекистан,أوزبكستان
Slovakia,2020-04-12T00:00:00.000Z,728,2,648019,19.49145028,48.7073588,Slovakia,斯洛伐克,Slovaquie,Eslovaquia,Словакия,سلوفاكيا
Bulgaria,2020-04-12T00:00:00.000Z,661,28,648020,25.23475756,42.76032141,Bulgaria,保加利亚,Bulgarie,Bulgaria,Болгария,بلغاريا
Latvia,2020-04-12T00:00:00.000Z,630,3,648021,24.92915332,56.85766939,Latvia,拉脱维亚,Lettonie,Letonia,Латвия,لاتفيا
Andorra,2020-04-12T00:00:00.000Z,622,28,648022,1.57568833,42.54858297,Andorra,安道尔,Andorre,Andorra,Андорра,أندورا
Cyprus,2020-04-12T00:00:00.000Z,616,15,648023,33.21863708,35.04299175,Cyprus,塞浦路斯,Chypre,Chipre,Кипр,قبرص
Albania,2020-04-12T00:00:00.000Z,446,23,648024,20.06917817,41.14595803,Albania,阿尔巴尼亚,Albanie,Albania,Албания,ألبانيا
Kyrgyzstan,2020-04-12T00:00:00.000Z,377,5,648025,74.555493,41.46490717,Kyrgyzstan,吉尔吉斯斯坦,Kirghizistan,Kirguistán,Кыргызстан,قيرغيزستان
Malta,2020-04-12T00:00:00.000Z,370,3,648026,14.40457358,35.92036651,Malta,马耳他,Malte,Malta,Мальта,مالطة
San Marino,2020-04-12T00:00:00.000Z,356,35,648027,12.46035762,43.94191474,San Marino,圣马力诺,Saint-Marin,San Marino,Сан-Марино,سان مارينو
Montenegro,2020-04-12T00:00:00.000Z,262,2,648028,19.26458919,42.79659203,Montenegro,黑山,Monténégro,Montenegro,Черногория,الجبل الأسود
Georgia,2020-04-12T00:00:00.000Z,252,3,648029,43.51757115,42.17632583,Georgia,格鲁吉亚,Géorgie,Georgia,Грузия,جورجيا
Liechtenstein,2020-04-12T00:00:00.000Z,80,1,648030,9.55526493,47.15259548,Liechtenstein,"列支敦士登
",,,,
Monaco,2020-04-12T00:00:00.000Z,54,0,648031,7.41201715,43.75034615,Monaco,摩纳哥,Monaco,Mónaco,Монако,موناكو
Holy See,2020-04-12T00:00:00.000Z,8,0,648032,12.48571114,41.89324195,Holy See,"梵蒂冈
",,,,
Kosovo[1],2020-04-12T00:00:00.000Z,283,7,648033,20.81133086,44.03387222,Kosovo[1],科索沃[1],,,,
Isle of Man,2020-04-12T00:00:00.000Z,204,1,648034,-4.52652992,54.2288333,Isle of Man,"马恩岛
",,,,
Guernsey,2020-04-12T00:00:00.000Z,200,6,648035,-2.57582282,49.4590463,Guernsey,"根西岛
",,,,
Jersey,2020-04-12T00:00:00.000Z,198,4,648036,-2.12891773,49.21949816,Jersey,"泽西岛
",,,,
Faroe Islands,2020-04-12T00:00:00.000Z,184,0,648037,-6.86363602,62.050314,Faroe Islands,"法罗群岛
",,,,
Gibraltar,2020-04-12T00:00:00.000Z,113,1,648038,-5.34488893,36.1381932,Gibraltar,"直布罗陀
",,,,
Greenland,2020-04-12T00:00:00.000Z,11,0,648039,-41.39096667,74.71895353,Greenland,"格陵兰岛
",,,,
India,2020-04-12T00:00:00.000Z,8356,273,648040,79.6188183,22.88132057,India,印度,Inde,India,Индия,الهند
Indonesia,2020-04-12T00:00:00.000Z,4241,373,648041,117.3110169,-2.22903453,Indonesia,印度尼西亚,Indonésie,Indonesia,Индонезия,إندونيسيا
Thailand,2020-04-12T00:00:00.000Z,2551,38,648042,101.0149078,15.11989876,Thailand,泰国,Thaïlande,Tailandia,Таиланд,تايلند
Bangladesh,2020-04-12T00:00:00.000Z,621,34,648043,90.27092576,23.8330072,Bangladesh,孟加拉国,Bangladesh,Bangladesh,Бангладеш,بنغلاديش
Sri Lanka,2020-04-12T00:00:00.000Z,199,7,648044,80.70426262,7.61236243,Sri Lanka,斯里兰卡,Sri Lanka,Sri Lanka,Шри-Ланка,سري لانكا
Myanmar,2020-04-12T00:00:00.000Z,38,3,648045,96.50868206,21.14009536,Myanmar,缅甸,Myanmar,Myanmar,Мьянма,ميانمار
Maldives,2020-04-12T00:00:00.000Z,20,0,648046,73.25178478,3.37481932,Maldives,马尔代夫,Maldives,Maldivas,Мальдивские Острова,ملديف
Nepal,2020-04-12T00:00:00.000Z,12,0,648047,83.93851707,28.25300785,Nepal,尼泊尔,Népal,Nepal,Непал,نيبال
Bhutan,2020-04-12T00:00:00.000Z,5,0,648048,90.42943275,27.41546082,Bhutan,不丹,Bhoutan,Bhután,Бутан,بوتان
Timor-Leste,2020-04-12T00:00:00.000Z,2,0,648049,125.8609961,-8.82052123,Timor-Leste,东帝汶,Timor-Leste,Timor-Leste,Тимор-Лешти,تيمور- ليشتي
Iran (Islamic Republic of),2020-04-12T00:00:00.000Z,71686,4474,648050,54.30141376,32.56479959,Iran (Islamic Republic of),伊朗（伊斯兰共和国）,Iran (République islamique d'),Irán (República Islámica del),Иран (Исламская Республика),إيران (جمهورية - الإسلامية)
Pakistan,2020-04-12T00:00:00.000Z,5374,93,648051,69.38581881,29.96678898,Pakistan,巴基斯坦,Pakistan,Pakistán,Пакистан,باكستان
Saudi Arabia,2020-04-12T00:00:00.000Z,4462,59,648052,44.57044965,24.08088192,Saudi Arabia,沙特阿拉伯,Arabie saoudite,Arabia Saudita,Саудовская Аравия,المملكة العربية السعودية
United Arab Emirates,2020-04-12T00:00:00.000Z,4123,22,648053,54.33219878,23.91267254,United Arab Emirates,阿拉伯联合酋长国,Émirats arabes unis,Emiratos Árabes Unidos,Объединенные Арабские Эмираты,الإمارات العربية المتحدة
Qatar,2020-04-12T00:00:00.000Z,2979,7,648054,51.19120083,25.31580997,Qatar,卡塔尔,Qatar,Qatar,Катар,قطر
Egypt,2020-04-12T00:00:00.000Z,2065,159,648055,29.78210708,26.5565646,Egypt,埃及,Égypte,Egipto,Египет,مصر
Morocco,2020-04-12T00:00:00.000Z,1661,118,648056,-6.31780295,31.88355697,Morocco,摩洛哥,Maroc,Marruecos,Марокко,المغرب
Iraq,2020-04-12T00:00:00.000Z,1352,76,648057,43.77224552,33.04800654,Iraq,伊拉克,Iraq,Iraq,Ирак,العراق
Kuwait,2020-04-12T00:00:00.000Z,1234,1,648058,47.59355128,29.34250906,Kuwait,科威特,Koweït,Kuwait,Кувейт,الكويت
Bahrain,2020-04-12T00:00:00.000Z,1136,6,648059,50.56248915,26.01947392,Bahrain,巴林,Bahreïn,Bahrein,Бахрейн,البحرين
Oman,2020-04-12T00:00:00.000Z,727,4,648060,56.10981747,20.60208368,Oman,阿曼,Oman,Omán,Оман,عمان
Tunisia,2020-04-12T00:00:00.000Z,707,31,648061,9.56156142,34.11124917,Tunisia,突尼斯,Tunisie,Túnez,Тунис,تونس
Lebanon,2020-04-12T00:00:00.000Z,630,20,648062,35.88806123,33.92039304,Lebanon,黎巴嫩,Liban,Líbano,Ливан,لبنان
Afghanistan,2020-04-12T00:00:00.000Z,607,19,648063,66.02652977,33.83890116,Afghanistan,阿富汗,Afghanistan,Afganistán,Афганистан,أفغانستان
Jordan,2020-04-12T00:00:00.000Z,389,7,648064,36.78694114,31.25338179,Jordan,约旦,Jordanie,Jordania,Иордания,الأردن
Djibouti,2020-04-12T00:00:00.000Z,215,2,648065,42.5779403,11.7498128,Djibouti,吉布提,Djibouti,Djibouti,Джибути,جيبوتي
Somalia,2020-04-12T00:00:00.000Z,27,2,648066,45.86255927,6.0637135,Somalia,索马里,Somalie,Somalia,Сомали,الصومال
Libya,2020-04-12T00:00:00.000Z,25,1,648067,18.02318627,27.04404524,Libya,利比亚,Libye,Libia,Ливия,ليبيا
