ADM0_NAME,ADM1_NAME,DateOfReport,DateOfDataEntry,new_conf,cum_conf,cum_death,EPIWeek,EPIYear,ID,VIZ_NAME,GUID,ADM1_NAME_ZH,ADM1_VIZNAME_FR,ADM1_VIZNAME_ES,ADM1_VIZNAME_RU,ADM1_VIZNAME_AR
CHINA,BEIJING,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,1,587,8,15,2020,161334,Beijing,fc58cc33-93bb-4ad7-bbc8-723b4db04797,北京市 ,Beijing,Beijing,Beijing,Beijing
CHINA,TIANJIN,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,180,3,15,2020,161335,Tianjin,1c20470a-9f9c-4a68-ac4c-f8aa6568d8d7,天津市 ,Tianjin,Tianjin,Tianjin,Tianjin
CHINA,HEBEI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,327,6,15,2020,161336,Hebei,f3da7955-58dc-42c5-888a-98dd5a60f694,河北省 ,Hebei,Hebei,Hebei,Hebei
CHINA,SHANXI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,138,0,15,2020,161337,Shanxi,cb0fac63-8857-4656-b240-f6ee9fb8ba8b,山西省 ,Shanxi,Shanxi,Shanxi,Shanxi
CHINA,INNER MONGOLIA,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,1,118,1,15,2020,161338,Inner Mongolia,608b9708-76b1-4935-b61a-a60970f48ea0,内蒙古自治区 ,Inner Mongolia,Inner Mongolia,Inner Mongolia,Inner Mongolia
CHINA,LIAONING,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,142,2,15,2020,161339,Liaoning,1787778c-f4b6-4a87-ae2d-47358b0189e8,辽宁省 ,Liaoning,Liaoning,Liaoning,Liaoning
CHINA,JILIN,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,98,1,15,2020,161340,Jilin,a67e6c87-c94a-49d0-8165-0dd3e9a93a2e,吉林省 ,Jilin,Jilin,Jilin,Jilin
CHINA,HEILONGJIANG,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,20,524,13,15,2020,161341,Heilongjiang,6353dc17-399c-453c-99fc-16580a8d1b62,黑龙江省 ,Heilongjiang,Heilongjiang,Heilongjiang,Heilongjiang
CHINA,SHANGHAI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,5,536,6,15,2020,161342,Shanghai,8d4a512d-3513-46aa-8db2-623bd242a0fc,上海市 ,Shanghai,Shanghai,Shanghai,Shanghai
CHINA,JIANGSU,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,651,0,15,2020,161343,Jiangsu,59cba574-6650-4614-ab88-4c73e88b243a,江苏省 ,Jiangsu,Jiangsu,Jiangsu,Jiangsu
CHINA,ZHEJIANG,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,1,1264,1,15,2020,161344,Zhejiang,7436a286-c9d4-41c0-8dc2-cc660650555a,浙江省 ,Zhejiang,Zhejiang,Zhejiang,Zhejiang
CHINA,ANHUI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,990,6,15,2020,161345,Anhui,15055ae8-5a4f-4a20-ab42-be18a7e17a23,安徽省 ,Anhui,Anhui,Anhui,Anhui
CHINA,FUJIAN,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,350,1,15,2020,161346,Fujian,aa361cd9-d530-4a8c-892e-fe300d9631a7,福建省 ,Fujian,Fujian,Fujian,Fujian
CHINA,JIANGXI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,937,1,15,2020,161347,Jiangxi,a2e58e84-518f-4cf0-ab74-2aa1fbed0cc9,江西省 ,Jiangxi,Jiangxi,Jiangxi,Jiangxi
CHINA,SHANDONG,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,1,780,7,15,2020,161348,Shandong,39d83de6-1e88-4dab-aee5-597cba0357ba,山东省 ,Shandong,Shandong,Shandong,Shandong
CHINA,HENAN,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,1276,22,15,2020,161349,Henan,cf63548c-e8c8-46ba-9e64-88fd11e9918d,河南省 ,Henan,Henan,Henan,Henan
CHINA,HUBEI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,67803,3212,15,2020,161350,Hubei,6b2b1a17-c5d7-4a29-9b2e-615c8636975e,湖北省 ,Hubei,Hubei,Hubei,Hubei
CHINA,HUNAN,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,1019,4,15,2020,161351,Hunan,8951cad1-bfde-4c80-803d-a5e160a54660,湖南省 ,Hunan,Hunan,Hunan,Hunan
CHINA,GUANGDONG,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,8,1532,8,15,2020,161352,Guangdong,2a5afc4f-c634-46bd-af93-38ec7f485faa,广东省 ,Guangdong,Guangdong,Guangdong,Guangdong
CHINA,GUANGXI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,254,2,15,2020,161353,Guangxi,5124cfe1-754b-4023-b9b9-f217f03952c2,广西壮族自治区 ,Guangxi,Guangxi,Guangxi,Guangxi
CHINA,HAINAN,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,168,6,15,2020,161354,Hainan,c880181d-f59d-4918-a3aa-1485c06b3d8a,海南省 ,Hainan,Hainan,Hainan,Hainan
CHINA,CHONGQING,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,579,6,15,2020,161355,Chongqing,1b291094-fe12-4a39-9ca3-76ff83c8b6b4,重庆市 ,Chongqing,Chongqing,Chongqing,Chongqing
CHINA,SICHUAN,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,1,559,3,15,2020,161356,Sichuan,42fe9d5a-ca45-40cd-aeae-91bc531fae44,四川省 ,Sichuan,Sichuan,Sichuan,Sichuan
CHINA,GUIZHOU,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,147,2,15,2020,161357,Guizhou,8d3d80e1-5951-4a5a-8ae5-1ef0d6c6f72a,贵州省 ,Guizhou,Guizhou,Guizhou,Guizhou
CHINA,YUNNAN,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,184,2,15,2020,161358,Yunnan,6e77762f-3a6f-4c97-83f7-352ba53f4eed,云南省 ,Yunnan,Yunnan,Yunnan,Yunnan
CHINA,XIZANG,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,1,0,15,2020,161359,Xizang,e916c800-8209-4b3b-8fda-21c2a2dc3e19,西藏自治区 ,Xizang,Xizang,Xizang,Xizang
CHINA,SHAANXI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,256,3,15,2020,161360,Shaanxi,9a8d1190-cfe7-4b96-9af4-6323a8bb811f,陕西省 ,Shaanxi,Shaanxi,Shaanxi,Shaanxi
CHINA,GANSU,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,1,139,2,15,2020,161361,Gansu,34bc25f0-a5ec-4155-9347-bed086078d10,甘肃省 ,Gansu,Gansu,Gansu,Gansu
CHINA,QINGHAI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,18,0,15,2020,161362,Qinghai,98af026f-142b-4e44-b97e-a693ad1f7be2,青海省 ,Qinghai,Qinghai,Qinghai,Qinghai
CHINA,NINGXIA,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,75,0,15,2020,161363,Ningxia,40d29323-c099-430a-815c-de7bcacdd6f8,宁夏回族自治区 ,Ningxia,Ningxia,Ningxia,Ningxia
CHINA,XINJIANG,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,76,3,15,2020,161364,Xinjiang,4f928375-7727-42a3-a18a-4ea52b8f6290,新疆维吾尔自治区 ,Xinjiang,Xinjiang,Xinjiang,Xinjiang
CHINA,TAIPEI,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,8,363,5,15,2020,161365,Taipei,cf80c4a5-6726-42d3-9df5-ec966f01a66a,台北,Taipei,Taipei,Taipei,Taipei
CHINA,HONG KONG SAR,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,28,890,4,15,2020,161366,Hong Kong SAR,1d6ae174-b847-45c5-8b3a-0463a55a87de,香港特别行政区 ,Hong Kong SAR,Hong Kong SAR,Hong Kong SAR,Hong Kong SAR
CHINA,MACAO SAR,2020-04-05T00:00:00.000Z,2020-04-06T00:00:00.000Z,0,44,0,15,2020,161367,Macao SAR,3f3de6d2-1d43-4a64-990c-d9243ebdec04,澳门特别行政区 ,Macao SAR,Macao SAR,Macao SAR,Macao SAR