Lat,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Lon,Province/State,Country/Region,Last Update,date
32.3182,3563,93,NA,3470,1,75.98802021,21583,437,2.610159978,84000001,USA,460.3001516,12.26494527,-86.9023,Alabama,US,2020-04-12T23:18:15Z,2020-04-12
61.3707,272,8,66,264,2,45.50404936,8038,31,2.941176471,84000002,USA,1344.711576,11.39705882,-152.4044,Alaska,US,2020-04-12T23:18:15Z,2020-04-12
33.7298,3542,115,NA,3427,4,48.66242224,42109,NA,3.246753247,84000004,USA,578.5222863,NA,-111.4312,Arizona,US,2020-04-12T23:18:15Z,2020-04-12
34.9697,1280,27,367,1253,5,49.43942261,19722,130,2.109375,84000005,USA,761.7533537,10.15625,-92.3731,Arkansas,US,2020-04-12T23:18:15Z,2020-04-12
36.1162,22795,641,NA,22154,6,58.13772584,190328,5234,2.81202018,84000006,USA,485.4238685,22.9611757,-119.6816,California,US,2020-04-12T23:18:15Z,2020-04-12
39.0598,7307,289,NA,7018,8,128.943729,34873,1376,3.955111537,84000008,USA,615.3899908,18.8312577,-105.3111,Colorado,US,2020-04-12T23:18:15Z,2020-04-12
41.5978,12035,554,NA,11481,9,337.5604825,41220,1654,4.603240548,84000009,USA,1156.148159,13.74324886,-72.7554,Connecticut,US,2020-04-12T23:18:15Z,2020-04-12
39.3185,1625,35,191,1590,10,166.8782169,11103,190,2.153846154,84000010,USA,1140.214672,11.69230769,-75.5071,Delaware,US,2020-04-12T23:18:15Z,2020-04-12
NA,49,0,0,49,888,NA,NA,NA,0,84088888,USA,NA,NA,NA,Diamond Princess,US,2020-04-12T23:18:15Z,2020-04-12
38.8974,1875,50,493,1825,11,265.6751905,10640,NA,2.666666667,84000011,USA,1507.618148,NA,-77.0268,District of Columbia,US,2020-04-12T23:18:15Z,2020-04-12
27.7663,19895,461,NA,19434,12,93.70022691,182753,2772,2.317165117,84000012,USA,860.7186513,13.93314903,-81.6868,Florida,US,2020-04-12T23:18:15Z,2020-04-12
33.0406,12452,433,NA,12019,13,122.8081405,54453,2505,3.477353036,84000013,USA,537.0439828,20.11725024,-83.6431,Georgia,US,2020-04-12T23:18:15Z,2020-04-12
NA,103,0,0,103,999,NA,NA,NA,0,84099999,USA,NA,NA,NA,Grand Princess,US,2020-04-12T23:18:15Z,2020-04-12
13.4443,133,5,58,128,66,80.98447899,826,13,3.759398496,316,GUM,502.9562379,9.77443609,144.7937,Guam,US,2020-04-12T23:18:15Z,2020-04-12
21.0943,499,9,300,490,15,35.24543964,17968,44,1.803607214,84000015,USA,1269.118355,8.817635271,-157.4983,Hawaii,US,2020-04-12T23:18:15Z,2020-04-12
44.2405,1407,27,NA,1380,16,87.36433536,14308,131,1.918976546,84000016,USA,888.4214004,9.310589908,-114.4788,Idaho,US,2020-04-12T23:18:15Z,2020-04-12
40.3495,20852,720,NA,20132,17,177.6807818,100735,3680,3.452906196,84000017,USA,858.3672336,17.64818722,-88.9861,Illinois,US,2020-04-12T23:18:15Z,2020-04-12
39.8494,7928,343,NA,7585,18,121.1492553,42489,NA,4.326437941,84000018,USA,649.2823801,NA,-86.2583,Indiana,US,2020-04-12T23:18:15Z,2020-04-12
42.0115,1587,41,674,1546,19,60.55603952,17592,129,2.583490863,84000019,USA,671.2677046,8.128544423,-93.2105,Iowa,US,2020-04-12T23:18:15Z,2020-04-12
38.5266,1344,56,NA,1288,20,55.11612114,13253,298,4.166666667,84000020,USA,543.4925249,22.17261905,-96.7265,Kansas,US,2020-04-12T23:18:15Z,2020-04-12
37.6681,1963,97,464,1866,21,57.34228025,24567,459,4.9414162,84000021,USA,717.6402439,23.38257769,-84.6701,Kentucky,US,2020-04-12T23:18:15Z,2020-04-12
31.1695,20595,840,NA,19755,22,447.9836494,104045,2084,4.078659869,84000022,USA,2263.19295,10.11896091,-91.8678,Louisiana,US,2020-04-12T23:18:15Z,2020-04-12
44.6939,633,19,266,614,23,53.91795272,6721,120,3.001579779,84000023,USA,572.4842974,18.95734597,-69.3819,Maine,US,2020-04-12T23:18:15Z,2020-04-12
39.0639,8225,236,456,7989,24,138.3903145,49764,1860,2.869300912,84000024,USA,837.3076732,22.61398176,-76.8021,Maryland,US,2020-04-12T23:18:15Z,2020-04-12
42.2302,25475,756,NA,24719,25,371.1516059,116730,2235,2.967615309,84000025,USA,1700.668379,8.773307164,-71.5301,Massachusetts,US,2020-04-12T23:18:15Z,2020-04-12
43.3266,24244,1479,433,22765,26,304.2953668,79437,3636,6.100478469,84000026,USA,997.0430232,14.99752516,-84.5361,Michigan,US,2020-04-12T23:18:15Z,2020-04-12
45.6945,1621,70,842,1551,27,32.77100367,37421,361,4.318322023,84000027,USA,756.5229662,22.27020358,-93.9002,Minnesota,US,2020-04-12T23:18:15Z,2020-04-12
32.7416,2781,96,NA,2685,28,96.05534114,21413,548,3.451995685,84000028,USA,739.6019489,19.70514204,-89.6787,Mississippi,US,2020-04-12T23:18:15Z,2020-04-12
38.4561,4269,118,NA,4151,29,72.85659283,45200,988,2.764113375,84000029,USA,771.4026695,23.14359335,-92.2884,Missouri,US,2020-04-12T23:18:15Z,2020-04-12
46.9219,387,6,169,381,30,44.68889256,8913,47,1.550387597,84000030,USA,1029.230231,12.14470284,-110.4544,Montana,US,2020-04-12T23:18:15Z,2020-04-12
41.1254,791,17,NA,774,31,51.85960275,10691,NA,2.149178255,84000031,USA,700.924163,NA,-98.2681,Nebraska,US,2020-04-12T23:18:15Z,2020-04-12
38.3135,2836,112,NA,2724,32,94.01010443,24611,282,3.94922426,84000032,USA,815.8260508,9.943582511,-117.0554,Nevada,US,2020-04-12T23:18:15Z,2020-04-12
43.4525,929,23,236,906,33,69.94702398,10925,146,2.475780409,84000033,USA,822.5739902,15.71582347,-71.5639,New Hampshire,US,2020-04-12T23:18:15Z,2020-04-12
40.2989,61850,2350,NA,59500,34,696.3372772,126735,7604,3.799514956,84000034,USA,1426.844055,12.29426031,-74.521,New Jersey,US,2020-04-12T23:18:15Z,2020-04-12
34.8405,1245,26,235,1219,35,74.66119111,28692,78,2.088353414,84000035,USA,1720.625619,6.265060241,-106.2485,New Mexico,US,2020-04-12T23:18:15Z,2020-04-12
42.1657,189033,9385,23887,179648,36,1121.124012,461601,42594,4.964741606,84000036,USA,2737.680538,22.53257368,-74.9481,New York,US,2020-04-12T23:18:15Z,2020-04-12
35.6301,4570,89,NA,4481,37,46.07841902,62139,331,1.947483589,84000037,USA,626.5354222,7.242888403,-79.8064,North Carolina,US,2020-04-12T23:18:15Z,2020-04-12
47.5289,308,7,121,301,38,50.79004911,10350,39,2.272727273,84000038,USA,1706.743533,12.66233766,-99.784,North Dakota,US,2020-04-12T23:18:15Z,2020-04-12
40.3888,6604,253,NA,6351,39,59.10222609,63243,1948,3.831011508,84000039,USA,565.9906245,29.49727438,-82.7649,Ohio,US,2020-04-12T23:18:15Z,2020-04-12
35.5653,1970,96,865,1874,40,53.85995428,22760,446,4.873096447,84000040,USA,622.2601824,22.63959391,-96.9289,Oklahoma,US,2020-04-12T23:18:15Z,2020-04-12
44.572,1527,52,NA,1475,41,38.1076067,29758,359,3.405370007,84000041,USA,742.6366471,23.51015062,-122.0709,Oregon,US,2020-04-12T23:18:15Z,2020-04-12
40.5908,22938,557,NA,22381,42,182.2284446,124890,2097,2.428284942,84000042,USA,992.175013,9.142035051,-77.2098,Pennsylvania,US,2020-04-12T23:18:15Z,2020-04-12
18.2208,897,44,NA,853,72,30.57876709,6716,NA,4.905239688,630,PRI,228.9487177,NA,-66.5901,Puerto Rico,US,2020-04-12T23:18:15Z,2020-04-12
41.6809,2665,63,35,2602,44,251.5667464,20350,201,2.363977486,84000044,USA,1920.969339,7.542213884,-71.5118,Rhode Island,US,2020-04-12T23:18:15Z,2020-04-12
33.8569,3320,82,NA,3238,45,65.87334263,31425,496,2.469879518,84000045,USA,623.5149976,14.93975904,-80.945,South Carolina,US,2020-04-12T23:18:15Z,2020-04-12
44.2998,730,6,197,724,46,99.19933903,8553,43,0.821917808,84000046,USA,1162.262941,5.890410959,-99.4388,South Dakota,US,2020-04-12T23:18:15Z,2020-04-12
35.7478,5508,106,1504,5402,47,83.90037425,70677,567,1.924473493,84000047,USA,1076.584377,10.29411765,-86.6923,Tennessee,US,2020-04-12T23:18:15Z,2020-04-12
31.0545,13677,283,2014,13394,48,59.50516088,124533,1338,2.069167215,84000048,USA,541.811523,9.782847116,-97.5635,Texas,US,2020-04-12T23:18:15Z,2020-04-12
40.15,2303,18,NA,2285,49,80.3592053,44234,195,0.781589231,84000049,USA,1543.468991,8.467216674,-111.8624,Utah,US,2020-04-12T23:18:15Z,2020-04-12
44.0459,727,27,15,700,50,119.0649715,9841,34,3.71389271,84000050,USA,1611.717172,4.676753783,-72.7107,Vermont,US,2020-04-12T23:18:15Z,2020-04-12
37.7693,5274,141,NA,5133,51,66.69845192,39985,751,2.673492605,84000051,USA,505.6764505,14.23966629,-78.17,Virginia,US,2020-04-12T23:18:15Z,2020-04-12
47.4009,10609,506,NA,10103,53,140.5276682,93615,642,4.7695353,84000053,USA,1240.031828,6.051465737,-121.4905,Washington,US,2020-04-12T23:18:15Z,2020-04-12
38.4912,593,6,83,587,54,44.82244115,16257,81,1.011804384,84000054,USA,1228.800044,13.65935919,-80.9545,West Virginia,US,2020-04-12T23:18:15Z,2020-04-12
44.2685,3341,144,NA,3197,55,64.56573888,39257,974,4.3100868,84000055,USA,758.6522632,29.15294822,-89.6165,Wisconsin,US,2020-04-12T23:18:15Z,2020-04-12
42.756,270,0,137,270,56,54.29973453,5459,40,0,84000056,USA,1097.860188,14.81481481,-107.3025,Wyoming,US,2020-04-12T23:18:15Z,2020-04-12
-14.271,0,0,NA,0,60,0,3,NA,NA,16,ASM,5.391707554,NA,-170.1322,American Samoa,US,NA,NA
15.0979,11,2,NA,9,69,19.9477731,38,NA,18.18181818,580,MNP,68.9104889,NA,145.6739,Northern Mariana Islands,US,2020-04-12T23:18:15Z,2020-04-12
NA,0,0,32988,-32988,NA,NA,NA,NA,NA,84070001,USA,NA,NA,NA,Recovered,US,NA,NA
18.3358,51,1,43,50,NA,47.54446806,350,3,1.960784314,850,VIR,326.2855651,5.882352941,-64.8963,Virgin Islands,US,NA,NA
32.3182,3734,99,NA,3635,1,79.63493333293523,29182,457,2.6513122656668453,84000001,USA,622.3638523089759,12.23888591322978,-86.9023,Alabama,US,2020-04-13T23:07:54Z,2020-04-13
61.3707,277,8,85,269,2,46.34052085407085,7830,32,2.888086642599278,84000002,USA,1309.9143620482844,11.552346570397113,-152.4044,Alaska,US,2020-04-13T23:07:54Z,2020-04-13
-14.270999999999999,0,0,NA,NA,60,0,3,NA,NA,16,ASM,5.3917075537822825,NA,-170.132,American Samoa,US,NA,NA
33.7298,3705,122,NA,3583,4,50.90182789082197,43347,525,3.292847503373819,84000004,USA,595.5307782951309,14.17004048582996,-111.4312,Arizona,US,2020-04-13T23:07:54Z,2020-04-13
34.9697,1410,29,391,1381,5,54.46061396810462,20804,130,2.0567375886524824,84000005,USA,803.5451155974812,9.21985815602837,-92.3731,Arkansas,US,2020-04-13T23:07:54Z,2020-04-13
36.1162,23931,715,NA,23216,6,61.035047905282056,190882,3015,2.987756466507877,84000006,USA,486.8368231271593,12.598721323805941,-119.6816,California,US,2020-04-13T23:07:54Z,2020-04-13
39.0598,7691,306,NA,7385,8,135.7200246417166,37534,1472,3.9786763749837473,84000008,USA,662.3476017295789,19.139253673124433,-105.3111,Colorado,US,2020-04-13T23:07:54Z,2020-04-13
41.5978,13381,602,NA,12779,9,375.31340394195473,44309,1760,4.498916373963082,84000009,USA,1242.7891499337923,13.152978103280772,-72.7554,Connecticut,US,2020-04-13T23:07:54Z,2020-04-13
39.3185,1758,41,213,1717,10,180.53655711240094,11820,201,2.3321956769055747,84000010,USA,1213.8464761482248,11.433447098976108,-75.5071,Delaware,US,2020-04-13T23:07:54Z,2020-04-13
NA,49,0,0,49,88888,NA,NA,NA,0,84088888,USA,NA,NA,NA,Diamond Princess,US,2020-04-13T23:07:54Z,2020-04-13
38.8974,1955,52,507,1903,11,277.0106652648463,10934,295,2.659846547314578,84000011,USA,1549.276017394286,15.089514066496164,-77.0268,District of Columbia,US,2020-04-13T23:07:54Z,2020-04-13
27.7663,21019,499,NA,122520,12,579.3871934514303,196207,2833,0.40562839886521596,84000012,USA,924.083459185368,2.3028963005714562,-81.6868,Florida,US,2020-04-14T00:42:00Z,2020-04-14
33.0406,13315,465,NA,12850,13,131.31949811985785,57021,2589,3.492301915133308,84000013,USA,562.3709427181686,19.444235824258357,-83.6431,Georgia,US,2020-04-13T23:07:54Z,2020-04-13
NA,103,0,0,103,99999,NA,NA,NA,0,84099999,USA,NA,NA,NA,Grand Princess,US,2020-04-13T23:07:54Z,2020-04-13
13.4443,133,5,58,128,66,80.9844789897034,905,12,3.7593984962406015,316,GUM,551.0598006442224,9.022556390977444,144.7937,Guam,US,2020-04-13T23:07:54Z,2020-04-13
21.0943,504,9,310,495,15,35.598600353443246,18844,44,1.7857142857142858,84000015,USA,1330.9921132148502,8.73015873015873,-157.4983,Hawaii,US,2020-04-13T23:07:54Z,2020-04-13
44.2405,1426,27,NA,1399,16,88.54409539415472,14881,132,1.8934081346423561,84000016,USA,924.0004793551308,9.256661991584853,-114.4788,Idaho,US,2020-04-13T23:07:54Z,2020-04-13
40.3495,22025,798,NA,21227,17,187.67596485683413,105768,3680,3.623155505107832,84000017,USA,901.2536413610729,16.708286038592508,-88.9861,Illinois,US,2020-04-13T23:07:54Z,2020-04-13
39.8494,8359,350,NA,8009,18,127.7354471902022,44539,NA,4.187103720540734,84000018,USA,680.6088147391333,NA,-86.2583,Indiana,US,2020-04-13T23:07:54Z,2020-04-13
42.0115,1710,41,741,1669,19,65.249418765046,18696,142,2.3976608187134505,84000019,USA,713.3936451645029,8.304093567251462,-93.2105,Iowa,US,2020-04-13T23:07:54Z,2020-04-13
38.5266,1390,62,NA,1328,20,57.00253599771662,13864,309,4.460431654676259,84000020,USA,568.549035303844,22.230215827338128,-96.7265,Kansas,US,2020-04-13T23:07:54Z,2020-04-13
37.6681,2018,113,607,1905,21,58.948915710937655,25866,667,5.599603567888999,84000021,USA,755.5860524177965,33.052527254707634,-84.6701,Kentucky,US,2020-04-13T23:07:54Z,2020-04-13
31.1695,21016,884,NA,20132,22,457.1412661351334,108091,2134,4.206318995051389,84000022,USA,2351.20177949242,10.154168252759803,-91.8678,Louisiana,US,2020-04-13T23:07:54Z,2020-04-13
44.6939,698,19,273,679,23,59.45455133960133,12306,124,2.7220630372492836,84000023,USA,1048.2058865116533,17.76504297994269,-69.3819,Maine,US,2020-04-13T23:07:54Z,2020-04-13
39.0639,8936,262,603,8674,24,150.3532949093396,51751,1975,2.9319606087735006,84000024,USA,870.7400811160737,22.10161145926589,-76.8021,Maryland,US,2020-04-13T23:07:54Z,2020-04-13
42.2302,26867,844,NA,26023,25,391.4319997808785,122049,2340,3.1414002307663678,84000025,USA,1778.1622116818567,8.709569360181636,-71.5301,Massachusetts,US,2020-04-13T23:07:54Z,2020-04-13
43.3266,25635,1602,447,24033,26,321.7543197729608,82644,3986,6.249268578115857,84000026,USA,1037.2952605155676,15.549054027696508,-84.5361,Michigan,US,2020-04-13T23:07:54Z,2020-04-13
45.6945,1621,70,842,1551,27,32.771003666066505,38427,361,4.318322023442319,84000027,USA,776.8608006637493,22.27020357803825,-93.9002,Minnesota,US,2020-04-13T23:07:54Z,2020-04-13
32.7416,2942,98,NA,2844,28,101.61625804865008,30984,549,3.3310673011556764,84000028,USA,1070.1829161724588,18.66077498300476,-89.6787,Mississippi,US,2020-04-13T23:07:54Z,2020-04-13
