Lat,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Lon,Province/State,Country/Region,Last Update,date
38.4561,4515,123,NA,4392,29,77.05493479258142,45428,988,2.7242524916943522,84000029,USA,775.2938156716255,21.882613510520486,-92.2884,Missouri,US,2020-04-13T23:07:54Z,2020-04-13
46.9219,394,7,171,387,30,45.49721878042049,9098,47,1.7766497461928934,84000030,USA,1050.5931382341766,11.928934010152284,-110.4544,Montana,US,2020-04-13T23:07:54Z,2020-04-13
41.1254,814,17,NA,797,31,53.36753051259054,10972,NA,2.0884520884520885,84000031,USA,719.3471066144268,NA,-98.2681,Nebraska,US,2020-04-13T23:07:54Z,2020-04-13
38.3135,2990,114,NA,2876,32,99.11502547322452,25464,NA,3.8127090301003346,84000032,USA,844.1020095820031,NA,-117.0554,Nevada,US,2020-04-13T23:07:54Z,2020-04-13
43.4525,985,23,239,962,33,74.16342154639392,11207,152,2.33502538071066,84000033,USA,843.8065637263317,15.431472081218274,-71.5639,New Hampshire,US,2020-04-13T23:07:54Z,2020-04-13
40.2989,64584,2443,NA,62141,34,727.1179742833693,129469,7781,3.7826706304967175,84000034,USA,1457.6247524540681,12.047875634832156,-74.521,New Jersey,US,2020-04-13T23:07:54Z,2020-04-13
34.8405,1262,26,295,1236,35,75.68066119231224,30515,80,2.0602218700475436,84000035,USA,1829.9487926175973,6.3391442155309035,-106.2485,New Mexico,US,2020-04-13T23:07:54Z,2020-04-13
42.1657,195749,10058,23887,185691,36,1160.9555172357552,478357,42712,5.138212711176047,84000036,USA,2837.057652188998,21.819779411389074,-74.9481,New York,US,2020-04-13T23:07:54Z,2020-04-13
35.6301,4886,94,NA,4792,37,49.26458540766041,63388,313,1.9238641015145312,84000037,USA,639.1288456448584,6.406058125255833,-79.8064,North Carolina,US,2020-04-13T23:07:54Z,2020-04-13
47.5289,331,8,127,323,38,54.582812515459636,10781,40,2.416918429003021,84000038,USA,1777.816621538279,12.084592145015106,-99.78399999999999,North Dakota,US,2020-04-13T23:07:54Z,2020-04-13
15.0979,11,2,NA,9,69,19.947773103148123,38,NA,18.181818181818183,580,MNP,68.91048890178442,NA,145.6739,Northern Mariana Islands,US,2020-04-13T23:07:54Z,2020-04-13
40.3888,6975,274,NA,6701,39,62.422475312917825,65112,2033,3.92831541218638,84000039,USA,582.7171630931477,29.14695340501792,-82.7649,Ohio,US,2020-04-13T23:07:54Z,2020-04-13
35.5653,2069,99,865,1970,40,56.56662202943214,22859,457,4.784920251329145,84000040,USA,624.9668501550456,22.08796520057999,-96.9289,Oklahoma,US,2020-04-13T23:07:54Z,2020-04-13
44.571999999999996,1584,53,NA,1531,41,39.53009103400636,31121,369,3.345959595959596,84000041,USA,776.6514918366868,23.295454545454547,-122.0709,Oregon,US,2020-04-13T23:07:54Z,2020-04-13
40.5908,24292,589,NA,23703,42,192.98515026458398,129792,2243,2.4246665568911574,84000042,USA,1031.1184185386498,9.233492507821506,-77.2098,Pennsylvania,US,2020-04-13T23:07:54Z,2020-04-13
18.2208,903,45,NA,858,72,30.783307333995136,6863,NA,4.983388704318937,630,PRI,233.9599537466319,NA,-66.5901,Puerto Rico,US,2020-04-13T23:07:54Z,2020-04-13
41.6809,2665,63,135,2602,44,251.56674636880157,20661,331,2.3639774859287055,84000044,USA,1950.3266591841686,12.420262664165103,-71.5118,Rhode Island,US,2020-04-13T23:07:54Z,2020-04-13
33.8569,3391,82,NA,3309,45,67.2820797722211,31425,496,2.4181657328221764,84000045,USA,623.514997594234,14.626953700973164,-80.945,South Carolina,US,2020-04-13T23:07:54Z,2020-04-13
44.2998,868,6,207,862,46,117.95209079593201,9002,44,0.6912442396313364,84000046,USA,1223.2773287384562,5.0691244239631335,-99.4388,South Dakota,US,2020-04-13T23:07:54Z,2020-04-13
35.7478,5610,109,1671,5501,47,85.45408488043054,76195,579,1.9429590017825311,84000047,USA,1160.6370761968637,10.320855614973262,-86.6923,Tennessee,US,2020-04-13T23:07:54Z,2020-04-13
31.0545,14275,305,2269,13970,48,62.106907327923295,133226,1176,2.136602451838879,84000048,USA,579.63256291908294,8.238178633975481,-97.5635,Texas,US,2020-04-13T23:07:54Z,2020-04-13
40.15,2363,13,218,2350,49,82.45280161569806,45787,201,0.5501481168006771,84000049,USA,1597.6582427329527,8.506136267456624,-111.8624,Utah,US,2020-04-13T23:07:54Z,2020-04-13
44.0459,748,28,15,720,50,122.50426226393773,10366,33,3.7433155080213902,84000050,USA,1697.699442016014,4.411764705882353,-72.7107,Vermont,US,2020-04-13T23:07:54Z,2020-04-13
18.3358,51,1,43,50,78,47.5444680613044,373,NA,1.9607843137254901,850,VIR,347.7271879777753,NA,-64.8963,Virgin Islands,US,2020-04-13T23:07:54Z,2020-04-13
37.7693,5747,149,NA,5598,51,72.68031915095425,41401,1238,2.592657038454846,84000051,USA,523.5841122618161,21.54167391682617,-78.17,Virginia,US,2020-04-13T23:07:54Z,2020-04-13
47.4009,10635,513,NA,10122,53,140.8720663077597,93802,527,4.823695345557122,84000053,USA,1242.5088447391138,4.955336154207805,-121.4905,Washington,US,2020-04-13T23:07:54Z,2020-04-13
38.4912,611,8,85,603,54,46.18298742704071,16655,164,1.309328968903437,84000054,USA,1258.8832333835728,26.841243862520457,-80.9545,West Virginia,US,2020-04-13T23:07:54Z,2020-04-13
44.2685,3428,154,NA,3274,55,66.24703767713304,40197,993,4.492415402567095,84000055,USA,776.8180202764635,28.96732788798133,-89.6165,Wisconsin,US,2020-04-13T23:07:54Z,2020-04-13
42.756,275,1,138,274,56,55.30528517416137,5964,41,0.36363636363636365,84000056,USA,1199.4208028316307,14.909090909090908,-107.3025,Wyoming,US,2020-04-13T23:07:54Z,2020-04-13
NA,0,0,43482,-43482,NA,NA,NA,NA,NA,84070001,USA,NA,NA,NA,Recovered,US,NA,NA
32.3182,3953,114,NA,3839,1,84.30554137,33117,493,2.883885656,84000001,USA,706.2855081,12.4715406,-86.9023,Alabama,US,2020-04-14T23:33:31Z,2020-04-14
61.3707,285,9,98,276,2,47.67887525,8348,32,3.157894737,84000002,USA,1396.572809,11.22807018,-152.4044,Alaska,US,2020-04-14T23:33:31Z,2020-04-14
-14.271,0,0,NA,NA,60,0,3,NA,NA,16,ASM,5.391707554,NA,-170.132,American Samoa,US,NA,NA
33.7298,3809,131,249,3678,4,52.33065113,44096,580,3.439222893,84000004,USA,605.8210534,15.22709373,-111.4312,Arizona,US,2020-04-14T23:33:31Z,2020-04-14
34.9697,1498,32,427,1466,5,57.85957427,21131,130,2.136181575,84000005,USA,816.1753431,8.67823765,-92.3731,Arkansas,US,2020-04-14T23:33:31Z,2020-04-14
36.1162,25356,768,NA,24588,6,64.66945279,202208,5163,3.028868907,84000006,USA,515.7233282,20.36204449,-119.6816,California,US,2020-04-14T23:33:31Z,2020-04-14
39.0598,7950,327,NA,7623,8,140.290495,38742,1493,4.11320755,84000008,USA,683.6646983,18.7798742,-105.3111,Colorado,US,2020-04-14T23:33:31Z,2020-04-14
41.5978,13989,671,NA,13318,9,392.3667295,45841,1779,4.79662592,84000009,USA,1285.759043,12.71713489,-72.7554,Connecticut,US,2020-04-14T23:33:31Z,2020-04-14
39.3185,1926,43,277,1883,10,197.7891974,12304,204,2.232606438,84000010,USA,1263.550511,10.59190031,-75.5071,Delaware,US,2020-04-14T23:33:31Z,2020-04-14
NA,49,0,0,49,88888,NA,NA,NA,0,84088888,USA,NA,NA,NA,Diamond Princess,US,2020-04-14T23:33:31Z,2020-04-14
38.8974,2058,67,518,1991,11,291.6050891,11518,295,3.255587949,84000011,USA,1632.024983,14.33430515,-77.0268,District of Columbia,US,2020-04-14T23:33:31Z,2020-04-14
27.7663,21628,571,NA,21057,12,101.8622019,203180,3060,2.640096172,84000012,USA,956.9244585,14.14832624,-81.6868,Florida,US,2020-04-14T23:33:31Z,2020-04-14
33.0406,14578,525,NA,14053,13,143.7758651,61795,2769,3.601317053,84000013,USA,609.4546291,18.99437509,-83.6431,Georgia,US,2020-04-14T23:33:31Z,2020-04-14
NA,103,0,0,103,99999,NA,NA,NA,0,84099999,USA,NA,NA,NA,Grand Princess,US,2020-04-14T23:33:31Z,2020-04-14
13.4443,133,5,66,128,66,80.98447899,946,13,3.759398496,316,GUM,576.0249408,9.77443609,144.7937,Guam,US,2020-04-14T23:33:31Z,2020-04-14
21.0943,511,9,315,502,15,36.09302536,19420,44,1.761252446,84000015,USA,1371.676228,8.610567515,-157.4983,Hawaii,US,2020-04-14T23:33:31Z,2020-04-14
44.2405,1464,33,NA,1431,16,90.90361547,15114,135,2.254098361,84000016,USA,938.468063,9.221311475,-114.4788,Idaho,US,2020-04-14T23:33:31Z,2020-04-14
40.3495,23248,868,NA,22380,17,198.0972,110616,4283,3.733654508,84000017,USA,942.5636562,18.42309016,-88.9861,Illinois,US,2020-04-14T23:33:31Z,2020-04-14
39.8494,8527,387,NA,8140,18,130.3026867,46017,NA,4.538524686,84000018,USA,703.19441,NA,-86.2583,Indiana,US,2020-04-14T23:33:31Z,2020-04-14
42.0115,1899,49,741,1850,19,72.46119663,18885,163,2.580305424,84000019,USA,720.605423,8.583464982,-93.2105,Iowa,US,2020-04-14T23:33:31Z,2020-04-14
38.5266,1441,69,NA,1372,20,59.09399595,14147,327,4.78834143,84000020,USA,580.1545876,22.6925746,-96.7265,Kansas,US,2020-04-14T23:33:31Z,2020-04-14
37.6681,2048,106,629,1942,21,59.82526233,26683,673,5.17578125,84000021,USA,779.4518919,32.86132813,-84.6701,Kentucky,US,2020-04-14T23:33:31Z,2020-04-14
31.1695,21518,1013,NA,20505,22,468.0607996,118422,1977,4.707686588,84000022,USA,2575.922298,9.187656845,-91.8678,Louisiana,US,2020-04-14T23:33:31Z,2020-04-14
44.6939,735,20,292,715,23,62.60615363,12342,124,2.721088435,84000023,USA,1051.27231,16.8707483,-69.3819,Maine,US,2020-04-14T23:33:31Z,2020-04-14
39.0639,9472,302,607,9170,24,159.371801,53733,2122,3.18834459,84000024,USA,904.0883612,22.4028716,-76.8021,Maryland,US,2020-04-14T23:33:31Z,2020-04-14
42.2302,28164,844,NA,27320,25,410.3283151,126551,2340,2.996733419,84000025,USA,1843.752968,8.308478909,-71.5301,Massachusetts,US,2020-04-14T23:33:31Z,2020-04-14
43.3266,27001,1768,452,25233,26,338.8994885,86226,3910,6.547905633,84000026,USA,1082.254261,14.48094515,-84.5361,Michigan,US,2020-04-14T23:33:31Z,2020-04-14
45.6945,1695,79,909,1616,27,34.26702728,39241,405,4.660766962,84000027,USA,793.3170604,23.89380531,-93.9002,Minnesota,US,2020-04-14T23:33:31Z,2020-04-14
32.7416,3087,111,NA,2976,28,106.6245373,37878,596,3.595724004,84000028,USA,1308.300687,19.30677033,-89.6787,Mississippi,US,2020-04-14T23:33:31Z,2020-04-14
38.4561,4746,149,NA,4597,29,80.99728029,47978,1041,3.139485883,84000029,USA,818.8132141,21.93426043,-92.2884,Missouri,US,2020-04-14T23:33:31Z,2020-04-14
46.9219,399,7,197,392,30,46.07459465,9234,50,1.754385965,84000030,USA,1066.297762,12.53132832,-110.4544,Montana,US,2020-04-14T23:33:31Z,2020-04-14
41.1254,897,20,NA,877,31,58.80918289,11357,NA,2.229654404,84000031,USA,744.5885062,NA,-98.2681,Nebraska,US,2020-04-14T23:33:31Z,2020-04-14
38.3135,3134,126,NA,3008,32,103.8884581,26661,NA,4.020421187,84000032,USA,883.7811686,NA,-117.0554,Nevada,US,2020-04-14T23:33:31Z,2020-04-14
43.4525,922,25,249,897,33,69.41997428,11610,152,2.711496746,84000033,USA,874.1495677,16.48590022,-71.5639,New Hampshire,US,2020-04-14T23:33:31Z,2020-04-14
40.2989,68824,2805,NA,66019,34,774.8539493,139774,8185,4.075613158,84000034,USA,1573.643437,11.89265373,-74.521,New Jersey,US,2020-04-14T23:33:31Z,2020-04-14
34.8405,1345,31,304,1314,35,80.65807393,31970,181,2.304832714,84000035,USA,1917.203438,13.45724907,-106.2485,New Mexico,US,2020-04-14T23:33:31Z,2020-04-14
42.1657,203020,10842,23887,192178,36,1204.078637,499143,46201,5.340360556,84000036,USA,2960.336041,22.75687124,-74.9481,New York,US,2020-04-14T23:33:31Z,2020-04-14
35.6301,5113,112,NA,5001,37,51.55338215,65039,418,2.190494817,84000037,USA,655.7755568,8.175239585,-79.8064,North Carolina,US,2020-04-14T23:33:31Z,2020-04-14
47.5289,341,8,138,333,38,56.23184008,10916,42,2.346041056,84000038,USA,1800.078494,12.31671554,-99.784,North Dakota,US,2020-04-14T23:33:31Z,2020-04-14
15.0979,11,2,NA,9,69,19.9477731,40,NA,18.18181818,580,MNP,72.53735674,NA,145.6739,Northern Mariana Islands,US,2020-04-14T23:33:31Z,2020-04-14
40.3888,7285,324,NA,6961,39,65.19680755,67874,2156,4.447494852,84000039,USA,607.4355684,29.59505834,-82.7649,Ohio,US,2020-04-14T23:33:31Z,2020-04-14
35.5653,2184,108,1060,2076,40,59.71073104,28269,488,4.945054945,84000040,USA,772.8766738,22.34432234,-96.9289,Oklahoma,US,2020-04-14T23:33:31Z,2020-04-14
44.572,1633,55,NA,1578,41,40.75292845,32363,381,3.368034293,84000041,USA,807.6466769,23.3312921,-122.0709,Oregon,US,2020-04-14T23:33:31Z,2020-04-14
40.5908,25465,691,NA,24774,42,202.3039211,133631,2317,2.713528372,84000042,USA,1061.616936,9.098763008,-77.2098,Pennsylvania,US,2020-04-14T23:33:31Z,2020-04-14
18.2208,923,45,NA,878,72,31.46510816,7207,NA,4.875406284,630,PRI,245.686928,NA,-66.5901,Puerto Rico,US,2020-04-14T23:33:31Z,2020-04-14
41.6809,3251,80,135,3171,44,306.8831116,22900,331,2.460781298,84000044,USA,2161.680485,10.18148262,-71.5118,Rhode Island,US,2020-04-14T23:33:31Z,2020-04-14
33.8569,3553,97,NA,3456,45,70.49638143,33872,675,2.73008725,84000045,USA,672.0668257,18.99802983,-80.945,South Carolina,US,2020-04-14T23:33:31Z,2020-04-14
44.2998,988,6,261,982,46,134.2588315,9296,45,0.607287449,84000046,USA,1263.228843,4.55465587,-99.4388,South Dakota,US,2020-04-14T23:33:31Z,2020-04-14
35.7478,5827,124,1969,5703,47,88.75952809,78831,633,2.128024713,84000047,USA,1200.789833,10.86322293,-86.6923,Tennessee,US,2020-04-14T23:33:31Z,2020-04-14
31.0545,15006,342,2580,14664,48,65.28730307,146467,1409,2.279088365,84000048,USA,637.2407983,9.389577502,-97.5635,Texas,US,2020-04-14T23:33:31Z,2020-04-14
40.15,2417,18,218,2399,49,84.3370383,46476,213,0.744724866,84000049,USA,1621.699707,8.812577576,-111.8624,Utah,US,2020-04-14T23:33:31Z,2020-04-14
44.0459,752,29,15,723,50,123.1593653,10585,64,3.856382979,84000050,USA,1733.566332,8.510638298,-72.7107,Vermont,US,2020-04-14T23:33:31Z,2020-04-14
18.3358,51,1,44,50,78,47.54446806,377,NA,1.960784314,850,VIR,351.4561659,NA,-64.8963,Virgin Islands,US,2020-04-14T23:33:31Z,2020-04-14
37.7693,6182,154,721,6028,51,78.18161354,42763,1282,2.491103203,84000051,USA,540.8088547,20.73762536,-78.17,Virginia,US,2020-04-14T23:33:31Z,2020-04-14
47.4009,10799,530,NA,10269,53,143.0444235,93929,387,4.907861839,84000053,USA,1244.191097,3.583665154,-121.4905,Washington,US,2020-04-14T23:33:31Z,2020-04-14
38.4912,640,9,147,631,54,48.37497865,17038,164,1.40625,84000054,USA,1287.832635,25.625,-80.9545,West Virginia,US,2020-04-14T23:33:31Z,2020-04-14
44.2685,3555,170,NA,3385,55,68.70134742,41552,1049,4.781997187,84000055,USA,803.0037659,29.50773558,-89.6165,Wisconsin,US,2020-04-14T23:33:31Z,2020-04-14
42.756,282,1,140,281,56,56.71305607,5964,43,0.354609929,84000056,USA,1199.420803,15.24822695,-107.3025,Wyoming,US,2020-04-14T23:33:31Z,2020-04-14
NA,0,0,47763,-47763,NA,NA,NA,NA,NA,84070001,USA,NA,NA,NA,Recovered,US,NA,NA
